Sem.,Día,Fecha,Hora,Local,xG,Marcador,xG,Visitante,Asistencia,Sedes,Árbitro,Informe del partido,Notas
14,Sáb,2021-11-20,14:00,Celta Vigo,1.0,1–1,2.8,Villarreal,10086,Estadio de Balaídos,Alberola Rojas,Informe del partido,
14,Sáb,2021-11-20,16:15,Sevilla,1.6,2–2,1.3,Alavés,25208,Estadio Ramón Sánchez Pizjuán,Alejandro Muñíz,Informe del partido,
14,Sáb,2021-11-20,18:30,Atlético Madrid,1.4,1–0,0.6,Osasuna,53261,Estadio Wanda Metropolitano,José Sánchez,Informe del partido,
14,Sáb,2021-11-20,21:00,Barcelona,1.7,1–0,1.3,Espanyol,74418,Camp Nou,Carlos del Cerro,Informe del partido,
14,Dom,2021-11-21,14:00,Getafe,1.5,4–0,0.5,Cádiz,8825,Coliseum Alfonso Pérez,Ricardo de Burgos,Informe del partido,
14,Dom,2021-11-21,16:15,Granada,0.7,1–4,3.6,Real Madrid,17460,Estadio Nuevo Los Cármenes,Juan Martínez,Informe del partido,
14,Dom,2021-11-21,18:30,Elche,1.0,0–3,1.8,Betis,16127,Estadio Manuel Martínez Valero,Valentín Pizarro,Informe del partido,
14,Dom,2021-11-21,21:00,Real Sociedad,0.5,0–0,0.9,Valencia,28635,Estadio Municipal de Anoeta,Mario Melero,Informe del partido,
14,Lun,2021-11-22,21:00,Rayo Vallecano,2.7,3–1,1.0,Mallorca,6708,Estadio del Rayo Vallecano,Jorge Figueroa,Informe del partido,
,,,,,,,,,,,,,
15,Vie,2021-11-26,21:00,Athletic Club,1.3,2–2,1.1,Granada,32651,San Mamés,Adrián Cordero,Informe del partido,
15,Sáb,2021-11-27,14:00,Alavés,0.9,1–2,1.3,Celta Vigo,10093,Estadio de Mendizorroza,Pablo González,Informe del partido,
15,Sáb,2021-11-27,16:15,Valencia,1.5,1–1,1.3,Rayo Vallecano,30030,Estadio de Mestalla,Alejandro Hernández,Informe del partido,
15,Sáb,2021-11-27,18:30,Mallorca,0.6,0–0,0.8,Getafe,8635,Iberostar Estadi,Santiago Jaime,Informe del partido,
15,Sáb,2021-11-27,21:00,Villarreal,1.3,1–3,3.4,Barcelona,19050,Estadio de la Cerámica,César Soto,Informe del partido,
15,Dom,2021-11-28,14:00,Betis,2.7,3–1,0.5,Levante,45012,Estadio Benito Villamarín,Miguel Ángel Ortiz Arias,Informe del partido,
15,Dom,2021-11-28,16:15,Espanyol,0.6,1–0,1.9,Real Sociedad,19935,RCDE Stadium,Antonio Matéu Lahoz,Informe del partido,
15,Dom,2021-11-28,18:30,Cádiz,1.1,1–4,3.9,Atlético Madrid,16861,Estadio Nuevo Mirandilla,Jesús Gil,Informe del partido,
15,Dom,2021-11-28,21:00,Real Madrid,1.3,2–1,0.8,Sevilla,45281,Estadio Santiago Bernabéu,José Sánchez,Informe del partido,
15,Lun,2021-11-29,21:00,Osasuna,1.9,1–1,1.2,Elche,16485,Estadio El Sadar,Isidro Díaz de Mera,Informe del partido,
,,,,,,,,,,,,,
9,Mié,2021-12-01,21:00,Real Madrid,1.9,1–0,2.5,Athletic Club,33627,Estadio Santiago Bernabéu,Isidro Díaz de Mera,Informe del partido,
,,,,,,,,,,,,,
16,Vie,2021-12-03,21:00,Granada,1.0,2–1,2.2,Alavés,13511,Estadio Nuevo Los Cármenes,Alberola Rojas,Informe del partido,
16,Sáb,2021-12-04,14:00,Sevilla,0.6,1–0,1.9,Villarreal,30865,Estadio Ramón Sánchez Pizjuán,Carlos del Cerro,Informe del partido,
16,Sáb,2021-12-04,16:15,Barcelona,1.1,0–1,0.8,Betis,66529,Camp Nou,Pablo González,Informe del partido,
16,Sáb,2021-12-04,18:30,Atlético Madrid,1.6,1–2,0.8,Mallorca,51009,Estadio Wanda Metropolitano,Juan Martínez,Informe del partido,
16,Sáb,2021-12-04,21:00,Real Sociedad,0.9,0–2,1.7,Real Madrid,35765,Estadio Municipal de Anoeta,Jesús Gil,Informe del partido,
16,Dom,2021-12-05,14:00,Rayo Vallecano,0.8,1–0,0.6,Espanyol,8679,Estadio del Rayo Vallecano,José Luis Munuera,Informe del partido,
16,Dom,2021-12-05,16:15,Elche,2.7,3–1,1.6,Cádiz,11879,Estadio Manuel Martínez Valero,Alejandro Muñíz,Informe del partido,
16,Dom,2021-12-05,18:30,Levante,0.6,0–0,0.4,Osasuna,15361,Estadio Ciudad de Valencia,Valentín Pizarro,Informe del partido,
16,Dom,2021-12-05,21:00,Celta Vigo,0.9,1–2,1.2,Valencia,11361,Estadio de Balaídos,Ricardo de Burgos,Informe del partido,
16,Lun,2021-12-06,21:00,Getafe,1.6,0–0,0.7,Athletic Club,9176,Coliseum Alfonso Pérez,Jorge Figueroa,Informe del partido,
,,,,,,,,,,,,,
17,Vie,2021-12-10,21:00,Mallorca,1.2,0–0,1.3,Celta Vigo,10655,Iberostar Estadi,Isidro Díaz de Mera,Informe del partido,
17,Sáb,2021-12-11,14:00,Espanyol,2.4,4–3,3.0,Levante,15193,RCDE Stadium,Adrián Cordero,Informe del partido,
17,Sáb,2021-12-11,16:15,Alavés,0.6,1–1,1.0,Getafe,10065,Estadio de Mendizorroza,César Soto,Informe del partido,
17,Sáb,2021-12-11,18:30,Valencia,1.9,2–1,1.0,Elche,31662,Estadio de Mestalla,Santiago Jaime,Informe del partido,
17,Sáb,2021-12-11,21:00,Athletic Club,1.9,0–1,0.3,Sevilla,36737,San Mamés,Alejandro Hernández,Informe del partido,
17,Dom,2021-12-12,14:00,Villarreal,2.6,2–0,2.2,Rayo Vallecano,13133,Estadio de la Cerámica,Mario Melero,Informe del partido,
17,Dom,2021-12-12,16:15,Osasuna,0.3,2–2,0.9,Barcelona,21427,Estadio El Sadar,Juan Martínez,Informe del partido,
17,Dom,2021-12-12,18:30,Betis,1.7,4–0,1.2,Real Sociedad,52158,Estadio Benito Villamarín,José Sánchez,Informe del partido,
17,Dom,2021-12-12,21:00,Real Madrid,0.6,2–0,0.8,Atlético Madrid,51024,Estadio Santiago Bernabéu,Antonio Matéu Lahoz,Informe del partido,
17,Lun,2021-12-13,21:00,Cádiz,0.7,1–1,1.6,Granada,13052,Estadio Nuevo Mirandilla,Miguel Ángel Ortiz Arias,Informe del partido,
,,,,,,,,,,,,,
18,Vie,2021-12-17,21:00,Celta Vigo,1.0,3–1,0.3,Espanyol,9526,Estadio de Balaídos,Valentín Pizarro,Informe del partido,
18,Sáb,2021-12-18,14:00,Rayo Vallecano,2.0,2–0,0.3,Alavés,7911,Estadio del Rayo Vallecano,Antonio Matéu Lahoz,Informe del partido,
18,Sáb,2021-12-18,16:15,Real Sociedad,1.3,1–3,3.0,Villarreal,29679,Estadio Municipal de Anoeta,Jorge Figueroa,Informe del partido,
18,Sáb,2021-12-18,18:30,Barcelona,3.0,3–2,1.2,Elche,41664,Camp Nou,Alberola Rojas,Informe del partido,
18,Sáb,2021-12-18,21:00,Sevilla,0.5,2–1,1.1,Atlético Madrid,33241,Estadio Ramón Sánchez Pizjuán,Ricardo de Burgos,Informe del partido,
18,Dom,2021-12-19,14:00,Granada,2.3,4–1,1.2,Mallorca,13014,Estadio Nuevo Los Cármenes,Alejandro Muñíz,Informe del partido,
18,Dom,2021-12-19,16:15,Athletic Club,1.5,3–2,2.4,Betis,38002,San Mamés,Jesús Gil,Informe del partido,
18,Dom,2021-12-19,18:30,Getafe,1.4,1–0,0.6,Osasuna,8126,Coliseum Alfonso Pérez,José Luis Munuera,Informe del partido,
18,Dom,2021-12-19,21:00,Real Madrid,2.6,0–0,0.3,Cádiz,38818,Estadio Santiago Bernabéu,Santiago Jaime,Informe del partido,
18,Lun,2021-12-20,21:00,Levante,2.8,3–4,2.0,Valencia,18851,Estadio Ciudad de Valencia,Pablo González,Informe del partido,
,,,,,,,,,,,,,
4,Mar,2021-12-21,19:00,Villarreal,4.3,5–2,1.1,Alavés,12530,Estadio de la Cerámica,Valentín Pizarro,Informe del partido,
4,Mar,2021-12-21,21:30,Sevilla,0.4,1–1,2.0,Barcelona,31358,Estadio Ramón Sánchez Pizjuán,Carlos del Cerro,Informe del partido,
,,,,,,,,,,,,,
9,Mié,2021-12-22,19:00,Granada,0.7,2–1,1.6,Atlético Madrid,13304,Estadio Nuevo Los Cármenes,Alejandro Hernández,Informe del partido,
,,,,,,,,,,,,,
21,Mié,2021-12-22,21:30,Athletic Club,1.3,1–2,1.2,Real Madrid,42722,San Mamés,César Soto,Informe del partido,
,,,,,,,,,,,,,
19,Vie,2021-12-31,16:15,Valencia,1.1,1–2,1.9,Espanyol,29566,Estadio de Mestalla,José Sánchez,Informe del partido,
19,Dom,2022-01-02,14:00,Getafe,0.7,1–0,0.8,Real Madrid,11890,Coliseum Alfonso Pérez,Mario Melero,Informe del partido,
19,Dom,2022-01-02,16:15,Atlético Madrid,1.9,2–0,0.2,Rayo Vallecano,43029,Estadio Wanda Metropolitano,Jorge Figueroa,Informe del partido,
19,Dom,2022-01-02,16:15,Elche,1.3,0–0,0.9,Granada,12160,Estadio Manuel Martínez Valero,Adrián Cordero,Informe del partido,
19,Dom,2022-01-02,18:30,Alavés,1.8,1–1,1.0,Real Sociedad,13498,Estadio de Mendizorroza,Carlos del Cerro,Informe del partido,
19,Dom,2022-01-02,18:30,Betis,1.7,0–2,1.8,Celta Vigo,41656,Estadio Benito Villamarín,César Soto,Informe del partido,
19,Dom,2022-01-02,21:00,Mallorca,0.9,0–1,1.5,Barcelona,14654,Iberostar Estadi,Antonio Matéu Lahoz,Informe del partido,
19,Lun,2022-01-03,19:00,Villarreal,3.3,5–0,0.5,Levante,13462,Estadio de la Cerámica,Alejandro Hernández,Informe del partido,
19,Lun,2022-01-03,21:00,Osasuna,1.1,1–3,1.4,Athletic Club,16206,Estadio El Sadar,Miguel Ángel Ortiz Arias,Informe del partido,
19,Lun,2022-01-03,21:15,Cádiz,0.4,0–1,1.2,Sevilla,14342,Estadio Nuevo Mirandilla,Alberola Rojas,Informe del partido,
,,,,,,,,,,,,,
20,Sáb,2022-01-08,14:00,Levante,1.3,2–0,1.4,Mallorca,13330,Estadio Ciudad de Valencia,Jorge Figueroa,Informe del partido,
20,Sáb,2022-01-08,16:15,Real Sociedad,1.9,1–0,0.5,Celta Vigo,27938,Estadio Municipal de Anoeta,Guillermo Cuadra,Informe del partido,
20,Sáb,2022-01-08,18:30,Granada,1.7,1–1,0.8,Barcelona,14442,Estadio Nuevo Los Cármenes,Pablo González,Informe del partido,
20,Sáb,2022-01-08,21:00,Real Madrid,3.9,4–1,1.4,Valencia,40617,Estadio Santiago Bernabéu,Alejandro Hernández,Informe del partido,
20,Dom,2022-01-09,14:00,Rayo Vallecano,1.5,1–1,1.4,Betis,8395,Estadio del Rayo Vallecano,Alejandro Muñíz,Informe del partido,
20,Dom,2022-01-09,16:15,Sevilla,0.8,1–0,0.1,Getafe,30801,Estadio Ramón Sánchez Pizjuán,Juan Martínez,Informe del partido,
20,Dom,2022-01-09,18:30,Osasuna,2.1,2–0,0.3,Cádiz,16292,Estadio El Sadar,Ricardo de Burgos,Informe del partido,
20,Dom,2022-01-09,18:30,Alavés,0.6,0–0,0.9,Athletic Club,14103,Estadio de Mendizorroza,Santiago Jaime,Informe del partido,
20,Dom,2022-01-09,21:00,Villarreal,2.1,2–2,0.9,Atlético Madrid,14127,Estadio de la Cerámica,Alberola Rojas,Informe del partido,
20,Lun,2022-01-10,21:00,Espanyol,1.4,1–2,0.7,Elche,11870,RCDE Stadium,Jesús Gil,Informe del partido,
,,,,,,,,,,,,,
21,Dom,2022-01-16,14:00,Elche,0.3,1–0,0.8,Villarreal,12433,Estadio Manuel Martínez Valero,Valentín Pizarro,Informe del partido,
21,Mar,2022-01-18,20:00,Betis,2.4,4–0,0.5,Alavés,38753,Estadio Benito Villamarín,José Sánchez,Informe del partido,
21,Mar,2022-01-18,21:30,Cádiz,1.3,2–2,2.0,Espanyol,10755,Estadio Nuevo Mirandilla,Alejandro Muñíz,Informe del partido,
21,Mié,2022-01-19,19:00,Celta Vigo,1.2,2–0,0.7,Osasuna,8837,Estadio de Balaídos,Adrián Cordero,Informe del partido,
21,Mié,2022-01-19,21:30,Valencia,0.7,1–1,1.4,Sevilla,26049,Estadio de Mestalla,César Soto,Informe del partido,
21,Jue,2022-01-20,19:00,Getafe,1.1,4–2,0.9,Granada,7634,Coliseum Alfonso Pérez,Isidro Díaz de Mera,Informe del partido,
,,,,,,,,,,,,,
22,Vie,2022-01-21,21:00,Espanyol,1.7,1–4,2.7,Betis,17637,RCDE Stadium,Alberola Rojas,Informe del partido,
22,Sáb,2022-01-22,14:00,Levante,1.6,0–2,0.9,Cádiz,14063,Estadio Ciudad de Valencia,César Soto,Informe del partido,
22,Sáb,2022-01-22,16:15,Villarreal,1.8,3–0,1.1,Mallorca,13207,Estadio de la Cerámica,Miguel Ángel Ortiz Arias,Informe del partido,
22,Sáb,2022-01-22,18:30,Sevilla,1.4,2–2,0.9,Celta Vigo,30059,Estadio Ramón Sánchez Pizjuán,José Sánchez,Informe del partido,
22,Sáb,2022-01-22,21:00,Atlético Madrid,2.5,3–2,0.7,Valencia,44999,Estadio Wanda Metropolitano,Isidro Díaz de Mera,Informe del partido,
22,Dom,2022-01-23,14:00,Granada,0.8,0–2,2.3,Osasuna,12471,Estadio Nuevo Los Cármenes,Santiago Jaime,Informe del partido,
22,Dom,2022-01-23,16:15,Real Madrid,3.8,2–2,0.7,Elche,39796,Estadio Santiago Bernabéu,Ricardo de Burgos,Informe del partido,
22,Dom,2022-01-23,18:30,Real Sociedad,0.7,0–0,0.4,Getafe,27368,Estadio Municipal de Anoeta,José Luis Munuera,Informe del partido,
22,Dom,2022-01-23,18:30,Rayo Vallecano,2.3,0–1,0.7,Athletic Club,9034,Estadio del Rayo Vallecano,Adrián Cordero,Informe del partido,
22,Dom,2022-01-23,21:00,Alavés,0.7,0–1,1.3,Barcelona,14056,Estadio de Mendizorroza,Jorge Figueroa,Informe del partido,
,,,,,,,,,,,,,
23,Vie,2022-02-04,21:00,Getafe,1.1,3–0,0.6,Levante,8475,Coliseum Alfonso Pérez,Alejandro Muñíz,Informe del partido,
23,Sáb,2022-02-05,14:00,Elche,1.4,3–1,0.8,Alavés,12923,Estadio Manuel Martínez Valero,Mario Melero,Informe del partido,
23,Sáb,2022-02-05,16:15,Mallorca,2.6,2–1,0.9,Cádiz,12226,Iberostar Estadi,Carlos del Cerro,Informe del partido,
23,Sáb,2022-02-05,18:30,Celta Vigo,0.8,2–0,0.9,Rayo Vallecano,12546,Estadio de Balaídos,José Luis Munuera,Informe del partido,
23,Sáb,2022-02-05,21:00,Osasuna,0.5,0–0,1.3,Sevilla,17635,Estadio El Sadar,Valentín Pizarro,Informe del partido,
23,Dom,2022-02-06,14:00,Valencia,1.3,0–0,0.5,Real Sociedad,31351,Estadio de Mestalla,José Sánchez,Informe del partido,
23,Dom,2022-02-06,16:15,Barcelona,1.0,4–2,1.4,Atlético Madrid,74221,Camp Nou,Jesús Gil,Informe del partido,
23,Dom,2022-02-06,18:30,Betis,0.9,0–2,0.8,Villarreal,44870,Estadio Benito Villamarín,Pablo González,Informe del partido,
23,Dom,2022-02-06,21:00,Real Madrid,2.5,1–0,0.5,Granada,36665,Estadio Santiago Bernabéu,Antonio Matéu Lahoz,Informe del partido,
23,Lun,2022-02-07,21:00,Athletic Club,0.6,2–1,0.7,Espanyol,30753,San Mamés,César Soto,Informe del partido,
,,,,,,,,,,,,,
24,Vie,2022-02-11,21:00,Sevilla,0.9,2–0,0.4,Elche,33411,Estadio Ramón Sánchez Pizjuán,Miguel Ángel Ortiz Arias,Informe del partido,
24,Sáb,2022-02-12,14:00,Cádiz,0.8,0–0,1.1,Celta Vigo,15635,Estadio Nuevo Mirandilla,Antonio Matéu Lahoz,Informe del partido,
24,Sáb,2022-02-12,16:15,Villarreal,0.6,0–0,1.9,Real Madrid,17894,Estadio de la Cerámica,José Sánchez,Informe del partido,
24,Sáb,2022-02-12,18:30,Rayo Vallecano,1.0,0–3,1.6,Osasuna,8596,Estadio del Rayo Vallecano,Jorge Figueroa,Informe del partido,
24,Sáb,2022-02-12,21:00,Atlético Madrid,2.7,4–3,2.5,Getafe,49375,Estadio Wanda Metropolitano,Ricardo de Burgos,Informe del partido,
24,Dom,2022-02-13,14:00,Alavés,1.9,2–1,1.3,Valencia,12845,Estadio de Mendizorroza,Adrián Cordero,Informe del partido,
24,Dom,2022-02-13,16:15,Levante,2.0,2–4,2.6,Betis,16103,Estadio Ciudad de Valencia,Santiago Jaime,Informe del partido,
24,Dom,2022-02-13,18:30,Real Sociedad,3.0,2–0,1.2,Granada,29847,Estadio Municipal de Anoeta,Alberola Rojas,Informe del partido,
24,Dom,2022-02-13,21:00,Espanyol,1.3,2–2,1.6,Barcelona,25049,RCDE Stadium,Alejandro Hernández,Informe del partido,
24,Lun,2022-02-14,21:00,Mallorca,2.0,3–2,0.9,Athletic Club,12904,Iberostar Estadi,Isidro Díaz de Mera,Informe del partido,
,,,,,,,,,,,,,
21,Mié,2022-02-16,19:00,Atlético Madrid,1.3,0–1,1.2,Levante,43456,Estadio Wanda Metropolitano,José Luis Munuera,Informe del partido,
,,,,,,,,,,,,,
25,Vie,2022-02-18,21:00,Elche,2.5,2–1,1.0,Rayo Vallecano,14742,Estadio Manuel Martínez Valero,Alejandro Muñíz,Informe del partido,
25,Sáb,2022-02-19,14:00,Granada,2.8,1–4,5.1,Villarreal,13389,Estadio Nuevo Los Cármenes,Jesús Gil,Informe del partido,
25,Sáb,2022-02-19,16:15,Osasuna,0.9,0–3,0.5,Atlético Madrid,20040,Estadio El Sadar,Mario Melero,Informe del partido,
25,Sáb,2022-02-19,18:30,Cádiz,0.8,1–1,0.9,Getafe,15948,Estadio Nuevo Mirandilla,Alberola Rojas,Informe del partido,
25,Sáb,2022-02-19,21:00,Real Madrid,3.2,3–0,0.8,Alavés,42180,Estadio Santiago Bernabéu,José Luis Munuera,Informe del partido,
25,Dom,2022-02-20,14:00,Espanyol,1.6,1–1,0.9,Sevilla,24897,RCDE Stadium,Pablo González,Informe del partido,
25,Dom,2022-02-20,16:15,Valencia,0.9,1–4,1.8,Barcelona,38315,Estadio de Mestalla,Carlos del Cerro,Informe del partido,
25,Dom,2022-02-20,18:30,Betis,1.6,2–1,0.5,Mallorca,48652,Estadio Benito Villamarín,César Soto,Informe del partido,
25,Dom,2022-02-20,21:00,Athletic Club,2.9,4–0,0.5,Real Sociedad,40698,San Mamés,Juan Martínez,Informe del partido,
25,Lun,2022-02-21,21:00,Celta Vigo,1.3,1–1,2.1,Levante,9776,Estadio de Balaídos,Valentín Pizarro,Informe del partido,
,,,,,,,,,,,,,
26,Vie,2022-02-25,21:00,Levante,1.7,3–0,0.7,Elche,14237,Estadio Ciudad de Valencia,Pablo González,Informe del partido,
26,Sáb,2022-02-26,14:00,Mallorca,2.0,0–1,0.8,Valencia,14417,Iberostar Estadi,Jorge Figueroa,Informe del partido,
26,Sáb,2022-02-26,16:15,Getafe,1.3,2–2,1.1,Alavés,7720,Coliseum Alfonso Pérez,Santiago Jaime,Informe del partido,
26,Sáb,2022-02-26,18:30,Rayo Vallecano,1.4,0–1,2.3,Real Madrid,9952,Estadio del Rayo Vallecano,Isidro Díaz de Mera,Informe del partido,
26,Sáb,2022-02-26,21:00,Atlético Madrid,0.6,2–0,1.1,Celta Vigo,48009,Estadio Wanda Metropolitano,Alejandro Hernández,Informe del partido,
